,sample,subsample,X.rname,startpos,endpos,numreads,covbases,coverage,meandepth,meanbaseq,meanmapq,Original_ID,Sample_Type,Sample_Dilution,PCR_Primer_Scheme,Primer_Conc,NGS_Prep_Method,NGS_Run_Date,Qubit_Pool1,Qubit_Pool2,Ct1,Ct2,X,X.1,X.2,X.3,X.4,X.5,X.6,X.7,X.8,X.9
499,CS00173,0.25,NC_017592.1,1,2036856,2098718,20323,0.997763,31.6138,35.2,0.163,C677-NP,NP swab,NA,,100uM,COVIDseq,7/27/23,55.8,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
500,CS00173,0.075,NC_017592.1,1,2036856,629842,13603,0.667843,9.48687,35.2,0.164,C677-NP,NP swab,NA,,100uM,COVIDseq,7/27/23,55.8,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
501,CS00173,0.125,NC_017592.1,1,2036856,1049451,16604,0.815178,15.8082,35.2,0.164,C677-NP,NP swab,NA,,100uM,COVIDseq,7/27/23,55.8,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
502,CS00173,0.1,NC_017592.1,1,2036856,839479,15037,0.738246,12.6459,35.3,0.163,C677-NP,NP swab,NA,,100uM,COVIDseq,7/27/23,55.8,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
503,CS00173,0.5,NC_017592.1,1,2036856,4200580,25548,1.25429,63.2761,35.2,0.165,C677-NP,NP swab,NA,,100uM,COVIDseq,7/27/23,55.8,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
504,CS00173,1,NC_017592.1,1,2036856,8402622,33642,1.65166,126.583,35.2,0.164,C677-NP,NP swab,NA,,100uM,COVIDseq,7/27/23,55.8,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
505,CS00174,0.05,NC_017592.1,1,2036856,1339001,1700838,83.5031,85.1777,35.6,47.5,W1527-CI,Culture isolate,NA,,100uM,COVIDseq,7/27/23,80,,13.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
506,CS00174,0.025,NC_017592.1,1,2036856,669655,1505969,73.936,42.6011,35.6,47.5,W1527-CI,Culture isolate,NA,,100uM,COVIDseq,7/27/23,80,,13.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
507,CS00174,0.25,NC_017592.1,1,2036856,6691964,1910447,93.7939,425.547,35.6,47.5,W1527-CI,Culture isolate,NA,,100uM,COVIDseq,7/27/23,80,,13.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
508,CS00174,0.5,NC_017592.1,1,2036856,13388564,1930233,94.7653,851.361,35.6,47.5,W1527-CI,Culture isolate,NA,,100uM,COVIDseq,7/27/23,80,,13.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
509,CS00174,1,NC_017592.1,1,2036856,26778113,1935374,95.0177,1702.73,35.6,47.5,W1527-CI,Culture isolate,NA,,100uM,COVIDseq,7/27/23,80,,13.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
510,CS00174,0.125,NC_017592.1,1,2036856,3346765,1861157,91.374,212.854,35.6,47.5,W1527-CI,Culture isolate,NA,,100uM,COVIDseq,7/27/23,80,,13.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
511,CS00174,0.1,NC_017592.1,1,2036856,2676758,1832488,89.9665,170.237,35.6,47.5,W1527-CI,Culture isolate,NA,,100uM,COVIDseq,7/27/23,80,,13.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
512,CS00174,0.075,NC_017592.1,1,2036856,2007890,1789737,87.8676,127.698,35.6,47.5,W1527-CI,Culture isolate,NA,,100uM,COVIDseq,7/27/23,80,,13.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
513,CS00175,0.075,NC_017592.1,1,2036856,1542266,1676158,82.2914,98.0843,35.7,47.2,W3317-CI,Culture isolate,NA,,100uM,COVIDseq,7/27/23,85.8,,13.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
514,CS00175,0.025,NC_017592.1,1,2036856,514499,1305451,64.0915,32.7126,35.7,47.2,W3317-CI,Culture isolate,NA,,100uM,COVIDseq,7/27/23,85.8,,13.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
515,CS00175,0.05,NC_017592.1,1,2036856,1028941,1559986,76.5879,65.426,35.7,47.2,W3317-CI,Culture isolate,NA,,100uM,COVIDseq,7/27/23,85.8,,13.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
516,CS00175,0.5,NC_017592.1,1,2036856,10276230,1922397,94.3806,653.571,35.7,47.2,W3317-CI,Culture isolate,NA,,100uM,COVIDseq,7/27/23,85.8,,13.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
517,CS00175,0.125,NC_017592.1,1,2036856,2569506,1791876,87.9726,163.42,35.7,47.2,W3317-CI,Culture isolate,NA,,100uM,COVIDseq,7/27/23,85.8,,13.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
518,CS00175,0.1,NC_017592.1,1,2036856,2055879,1747531,85.7955,130.743,35.7,47.2,W3317-CI,Culture isolate,NA,,100uM,COVIDseq,7/27/23,85.8,,13.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
519,CS00175,0.25,NC_017592.1,1,2036856,5136596,1882732,92.4332,326.685,35.7,47.2,W3317-CI,Culture isolate,NA,,100uM,COVIDseq,7/27/23,85.8,,13.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
520,CS00175,1,NC_017592.1,1,2036856,20546297,1933773,94.9391,1306.69,35.7,47.2,W3317-CI,Culture isolate,NA,,100uM,COVIDseq,7/27/23,85.8,,13.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
521,CS00176,0.05,NC_017592.1,1,2036856,1077007,1439554,70.6753,68.2977,35.7,48.1,W4034-CI,Culture isolate,NA,,100uM,COVIDseq,7/27/23,86.8,,15.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
522,CS00176,0.075,NC_017592.1,1,2036856,1615091,1541938,75.7019,102.437,35.7,48.1,W4034-CI,Culture isolate,NA,,100uM,COVIDseq,7/27/23,86.8,,15.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
523,CS00176,0.125,NC_017592.1,1,2036856,2692299,1648585,80.9377,170.742,35.7,48.1,W4034-CI,Culture isolate,NA,,100uM,COVIDseq,7/27/23,86.8,,15.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
524,CS00176,0.25,NC_017592.1,1,2036856,5382404,1764312,86.6194,341.355,35.7,48.1,W4034-CI,Culture isolate,NA,,100uM,COVIDseq,7/27/23,86.8,,15.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
525,CS00176,0.5,NC_017592.1,1,2036856,10769305,1846560,90.6574,683.002,35.7,48.1,W4034-CI,Culture isolate,NA,,100uM,COVIDseq,7/27/23,86.8,,15.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
526,CS00176,1,NC_017592.1,1,2036856,21549389,1894372,93.0047,1366.68,35.7,48.1,W4034-CI,Culture isolate,NA,,100uM,COVIDseq,7/27/23,86.8,,15.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
527,CS00176,0.1,NC_017592.1,1,2036856,2154007,1605080,78.8018,136.61,35.7,48.1,W4034-CI,Culture isolate,NA,,100uM,COVIDseq,7/27/23,86.8,,15.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
528,CS00176,0.025,NC_017592.1,1,2036856,538662,1240687,60.9119,34.1638,35.7,48.1,W4034-CI,Culture isolate,NA,,100uM,COVIDseq,7/27/23,86.8,,15.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
529,CS00177,0.075,NC_017592.1,1,2036856,1348295,828018,40.6518,81.9244,35.8,31.6,B013-S,Saliva,NA,,100uM,COVIDseq,7/27/23,60.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
530,CS00177,0.125,NC_017592.1,1,2036856,2248216,915530,44.9482,136.589,35.8,31.6,B013-S,Saliva,NA,,100uM,COVIDseq,7/27/23,60.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
531,CS00177,0.025,NC_017592.1,1,2036856,449227,653559,32.0867,27.2903,35.8,31.6,B013-S,Saliva,NA,,100uM,COVIDseq,7/27/23,60.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
532,CS00177,0.05,NC_017592.1,1,2036856,898495,763735,37.4958,54.5877,35.8,31.6,B013-S,Saliva,NA,,100uM,COVIDseq,7/27/23,60.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
533,CS00177,1,NC_017592.1,1,2036856,18000839,1245176,61.1323,1093.67,35.8,31.6,B013-S,Saliva,NA,,100uM,COVIDseq,7/27/23,60.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
534,CS00177,0.5,NC_017592.1,1,2036856,8999001,1146558,56.2906,546.814,35.8,31.6,B013-S,Saliva,NA,,100uM,COVIDseq,7/27/23,60.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
535,CS00177,0.1,NC_017592.1,1,2036856,1797593,875511,42.9835,109.213,35.8,31.6,B013-S,Saliva,NA,,100uM,COVIDseq,7/27/23,60.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
536,CS00177,0.25,NC_017592.1,1,2036856,4498486,1035065,50.8168,273.336,35.8,31.6,B013-S,Saliva,NA,,100uM,COVIDseq,7/27/23,60.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
537,CS00178,0.05,NC_017592.1,1,2036856,650008,953562,46.8154,39.6246,35.8,32.1,B595-S,Saliva,NA,,100uM,COVIDseq,7/27/23,68.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
538,CS00178,0.025,NC_017592.1,1,2036856,324461,816239,40.0735,19.7738,35.8,32,B595-S,Saliva,NA,,100uM,COVIDseq,7/27/23,68.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
539,CS00178,0.25,NC_017592.1,1,2036856,3246898,1259603,61.8406,197.933,35.8,32.1,B595-S,Saliva,NA,,100uM,COVIDseq,7/27/23,68.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
540,CS00178,0.075,NC_017592.1,1,2036856,975585,1035756,50.8507,59.4828,35.8,32.1,B595-S,Saliva,NA,,100uM,COVIDseq,7/27/23,68.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
541,CS00178,0.125,NC_017592.1,1,2036856,1623889,1133441,55.6466,98.9961,35.8,32.1,B595-S,Saliva,NA,,100uM,COVIDseq,7/27/23,68.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
542,CS00178,0.1,NC_017592.1,1,2036856,1299847,1092075,53.6157,79.2558,35.8,32.1,B595-S,Saliva,NA,,100uM,COVIDseq,7/27/23,68.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
543,CS00178,0.5,NC_017592.1,1,2036856,6489479,1364182,66.9749,395.673,35.8,32.1,B595-S,Saliva,NA,,100uM,COVIDseq,7/27/23,68.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
544,CS00178,1,NC_017592.1,1,2036856,12984231,1454625,71.4152,791.651,35.8,32.1,B595-S,Saliva,NA,,100uM,COVIDseq,7/27/23,68.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
545,CS00179,0.05,NC_017592.1,1,2036856,682440,800641,39.3077,40.9541,35.8,29.9,B015-S,Saliva,NA,,100uM,COVIDseq,7/27/23,63.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
546,CS00179,0.025,NC_017592.1,1,2036856,340670,665273,32.6618,20.4465,35.8,30,B015-S,Saliva,NA,,100uM,COVIDseq,7/27/23,63.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
547,CS00179,0.25,NC_017592.1,1,2036856,3407203,1112453,54.6162,204.524,35.8,30,B015-S,Saliva,NA,,100uM,COVIDseq,7/27/23,63.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
548,CS00179,0.5,NC_017592.1,1,2036856,6818705,1238921,60.8252,409.296,35.8,30,B015-S,Saliva,NA,,100uM,COVIDseq,7/27/23,63.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
549,CS00179,1,NC_017592.1,1,2036856,13641157,1345350,66.0503,818.759,35.8,30,B015-S,Saliva,NA,,100uM,COVIDseq,7/27/23,63.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
550,CS00179,0.125,NC_017592.1,1,2036856,1706597,979132,48.0708,102.439,35.8,29.9,B015-S,Saliva,NA,,100uM,COVIDseq,7/27/23,63.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
551,CS00179,0.1,NC_017592.1,1,2036856,1365419,934434,45.8763,81.957,35.8,29.9,B015-S,Saliva,NA,,100uM,COVIDseq,7/27/23,63.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
552,CS00179,0.075,NC_017592.1,1,2036856,1022982,880263,43.2168,61.4056,35.8,29.9,B015-S,Saliva,NA,,100uM,COVIDseq,7/27/23,63.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
553,CS00180,0.075,NC_017592.1,1,2036856,815350,617755,30.3288,48.5624,35.8,26.8,W1987-S,Saliva,NA,,100uM,COVIDseq,7/27/23,66.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
554,CS00180,0.025,NC_017592.1,1,2036856,272399,448272,22.008,16.2204,35.8,26.8,W1987-S,Saliva,NA,,100uM,COVIDseq,7/27/23,66.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
555,CS00180,0.05,NC_017592.1,1,2036856,544365,552007,27.1009,32.4169,35.8,26.8,W1987-S,Saliva,NA,,100uM,COVIDseq,7/27/23,66.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
556,CS00180,0.5,NC_017592.1,1,2036856,5433420,934303,45.8699,323.424,35.8,26.7,W1987-S,Saliva,NA,,100uM,COVIDseq,7/27/23,66.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
557,CS00180,0.125,NC_017592.1,1,2036856,1358378,704857,34.6051,80.8951,35.8,26.7,W1987-S,Saliva,NA,,100uM,COVIDseq,7/27/23,66.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
558,CS00180,0.1,NC_017592.1,1,2036856,1086743,666648,32.7293,64.7103,35.8,26.7,W1987-S,Saliva,NA,,100uM,COVIDseq,7/27/23,66.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
559,CS00180,0.25,NC_017592.1,1,2036856,2715816,816988,40.1102,161.672,35.8,26.8,W1987-S,Saliva,NA,,100uM,COVIDseq,7/27/23,66.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
560,CS00180,1,NC_017592.1,1,2036856,10866683,1041514,51.1334,646.764,35.8,26.7,W1987-S,Saliva,NA,,100uM,COVIDseq,7/27/23,66.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
561,CS00181,0.05,NC_017592.1,1,2036856,172266,419353,20.5882,10.2601,35.8,17.1,B687-S,Saliva,NA,,100uM,COVIDseq,7/27/23,61.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
562,CS00181,0.075,NC_017592.1,1,2036856,257862,466296,22.8929,15.3411,35.8,17.2,B687-S,Saliva,NA,,100uM,COVIDseq,7/27/23,61.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
563,CS00181,0.125,NC_017592.1,1,2036856,429797,531932,26.1153,25.5694,35.8,17.1,B687-S,Saliva,NA,,100uM,COVIDseq,7/27/23,61.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
564,CS00181,0.025,NC_017592.1,1,2036856,86527,344652,16.9208,5.1565,35.8,17.2,B687-S,Saliva,NA,,100uM,COVIDseq,7/27/23,61.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
565,CS00181,0.25,NC_017592.1,1,2036856,860358,627849,30.8244,51.175,35.8,17.1,B687-S,Saliva,NA,,100uM,COVIDseq,7/27/23,61.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
566,CS00181,0.5,NC_017592.1,1,2036856,1718691,730167,35.8477,102.196,35.8,17.1,B687-S,Saliva,NA,,100uM,COVIDseq,7/27/23,61.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
567,CS00181,1,NC_017592.1,1,2036856,3435865,828502,40.6755,204.282,35.8,17.1,B687-S,Saliva,NA,,100uM,COVIDseq,7/27/23,61.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
568,CS00181,0.1,NC_017592.1,1,2036856,343926,503590,24.7239,20.4568,35.8,17.1,B687-S,Saliva,NA,,100uM,COVIDseq,7/27/23,61.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
569,CS00182,0.05,NC_017592.1,1,2036856,868217,999009,49.0466,52.4742,35.4,33,W1075-S,Saliva,NA,,100uM,COVIDseq,7/27/23,61,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
570,CS00182,0.075,NC_017592.1,1,2036856,1300981,1067213,52.3951,78.6448,35.4,33,W1075-S,Saliva,NA,,100uM,COVIDseq,7/27/23,61,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
571,CS00182,0.125,NC_017592.1,1,2036856,2169422,1155541,56.7316,131.16,35.4,33.1,W1075-S,Saliva,NA,,100uM,COVIDseq,7/27/23,61,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
572,CS00182,0.025,NC_017592.1,1,2036856,434874,873937,42.9062,26.2853,35.4,33.1,W1075-S,Saliva,NA,,100uM,COVIDseq,7/27/23,61,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
573,CS00182,1,NC_017592.1,1,2036856,17344840,1456981,71.5309,1049.15,35.4,33,W1075-S,Saliva,NA,,100uM,COVIDseq,7/27/23,61,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
574,CS00182,0.5,NC_017592.1,1,2036856,8672845,1366257,67.0768,524.543,35.4,33.1,W1075-S,Saliva,NA,,100uM,COVIDseq,7/27/23,61,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
575,CS00182,0.1,NC_017592.1,1,2036856,1736079,1115020,54.7422,104.961,35.4,33,W1075-S,Saliva,NA,,100uM,COVIDseq,7/27/23,61,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
576,CS00182,0.25,NC_017592.1,1,2036856,4335997,1268454,62.2751,262.198,35.4,33.1,W1075-S,Saliva,NA,,100uM,COVIDseq,7/27/23,61,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
577,CS00183,0.05,NC_017592.1,1,2036856,6837,2632,0.129219,0.10375,35.5,0.12,B687N-NP,NP swab,NA,,100uM,COVIDseq,7/27/23,55.8,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
578,CS00183,0.075,NC_017592.1,1,2036856,10254,2913,0.143015,0.155618,35.5,0.136,B687N-NP,NP swab,NA,,100uM,COVIDseq,7/27/23,55.8,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
579,CS00183,0.25,NC_017592.1,1,2036856,34271,4083,0.200456,0.521676,35.5,0.116,B687N-NP,NP swab,NA,,100uM,COVIDseq,7/27/23,55.8,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
580,CS00183,0.5,NC_017592.1,1,2036856,68644,5653,0.277536,1.04608,35.5,0.127,B687N-NP,NP swab,NA,,100uM,COVIDseq,7/27/23,55.8,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
581,CS00183,0.125,NC_017592.1,1,2036856,17160,3280,0.161032,0.260333,35.5,0.119,B687N-NP,NP swab,NA,,100uM,COVIDseq,7/27/23,55.8,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
582,CS00183,0.1,NC_017592.1,1,2036856,13732,3175,0.155877,0.208303,35.5,0.134,B687N-NP,NP swab,NA,,100uM,COVIDseq,7/27/23,55.8,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
583,CS00183,0.025,NC_017592.1,1,2036856,3412,2394,0.117534,0.0520592,35.5,0.0999,B687N-NP,NP swab,NA,,100uM,COVIDseq,7/27/23,55.8,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
584,CS00183,1,NC_017592.1,1,2036856,137599,7480,0.367233,2.0955,35.5,0.125,B687N-NP,NP swab,NA,,100uM,COVIDseq,7/27/23,55.8,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
585,CS00184,0.075,NC_017592.1,1,2036856,1713,2292,0.112526,0.0259483,35.6,0.267,B013N-NP,NP swab,NA,,100uM,COVIDseq,7/27/23,59.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
586,CS00184,0.025,NC_017592.1,1,2036856,568,961,0.0471806,0.00851214,35.7,0.29,B013N-NP,NP swab,NA,,100uM,COVIDseq,7/27/23,59.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
587,CS00184,0.05,NC_017592.1,1,2036856,1135,2044,0.100351,0.0172781,35.7,0.281,B013N-NP,NP swab,NA,,100uM,COVIDseq,7/27/23,59.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
588,CS00184,0.5,NC_017592.1,1,2036856,11398,5491,0.269582,0.173186,35.7,0.138,B013N-NP,NP swab,NA,,100uM,COVIDseq,7/27/23,59.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
589,CS00184,1,NC_017592.1,1,2036856,22710,6843,0.335959,0.345296,35.7,0.139,B013N-NP,NP swab,NA,,100uM,COVIDseq,7/27/23,59.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
590,CS00184,0.125,NC_017592.1,1,2036856,2891,2928,0.143751,0.0437675,35.7,0.171,B013N-NP,NP swab,NA,,100uM,COVIDseq,7/27/23,59.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
591,CS00184,0.1,NC_017592.1,1,2036856,2289,2600,0.127648,0.0346465,35.7,0.216,B013N-NP,NP swab,NA,,100uM,COVIDseq,7/27/23,59.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
592,CS00184,0.25,NC_017592.1,1,2036856,5660,4111,0.201831,0.0860026,35.7,0.19,B013N-NP,NP swab,NA,,100uM,COVIDseq,7/27/23,59.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
593,CS00185,0.125,NC_017592.1,1,2036856,17419,3304,0.162211,0.259792,35.5,0.133,B015N-NP,NP swab,NA,,100uM,COVIDseq,7/27/23,52,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
594,CS00185,0.025,NC_017592.1,1,2036856,3526,1440,0.0706972,0.0525427,35.6,0.145,B015N-NP,NP swab,NA,,100uM,COVIDseq,7/27/23,52,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
595,CS00185,0.05,NC_017592.1,1,2036856,6969,2033,0.0998107,0.103834,35.6,0.13,B015N-NP,NP swab,NA,,100uM,COVIDseq,7/27/23,52,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
596,CS00185,0.075,NC_017592.1,1,2036856,10430,2435,0.119547,0.155604,35.5,0.139,B015N-NP,NP swab,NA,,100uM,COVIDseq,7/27/23,52,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
597,CS00185,1,NC_017592.1,1,2036856,138992,7669,0.376512,2.07507,35.5,0.125,B015N-NP,NP swab,NA,,100uM,COVIDseq,7/27/23,52,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
598,CS00185,0.1,NC_017592.1,1,2036856,13927,2860,0.140412,0.20764,35.5,0.134,B015N-NP,NP swab,NA,,100uM,COVIDseq,7/27/23,52,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
599,CS00185,0.25,NC_017592.1,1,2036856,34670,4772,0.234283,0.517555,35.5,0.116,B015N-NP,NP swab,NA,,100uM,COVIDseq,7/27/23,52,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
600,CS00185,0.5,NC_017592.1,1,2036856,69137,5999,0.294523,1.03183,35.5,0.12,B015N-NP,NP swab,NA,,100uM,COVIDseq,7/27/23,52,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
601,CS00186,0.075,NC_017592.1,1,2036856,1039105,576705,28.3135,57.1774,35.9,46.5,B595,DNA,NA,,100uM,COVIDseq,7/27/23,80.8,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
602,CS00186,0.125,NC_017592.1,1,2036856,1731681,680006,33.3851,95.2673,35.9,46.5,B595,DNA,NA,,100uM,COVIDseq,7/27/23,80.8,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
603,CS00186,0.1,NC_017592.1,1,2036856,1385895,635422,31.1962,76.249,35.9,46.5,B595,DNA,NA,,100uM,COVIDseq,7/27/23,80.8,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
604,CS00186,0.25,NC_017592.1,1,2036856,3463116,850964,41.7783,190.547,35.9,46.5,B595,DNA,NA,,100uM,COVIDseq,7/27/23,80.8,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
605,CS00186,0.5,NC_017592.1,1,2036856,6924657,1017372,49.9482,381.007,35.9,46.5,B595,DNA,NA,,100uM,COVIDseq,7/27/23,80.8,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
606,CS00186,1,NC_017592.1,1,2036856,13857306,1168211,57.3536,762.497,35.9,46.5,B595,DNA,NA,,100uM,COVIDseq,7/27/23,80.8,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
607,CS00186,0.025,NC_017592.1,1,2036856,346629,390826,19.1877,19.0658,35.9,46.6,B595,DNA,NA,,100uM,COVIDseq,7/27/23,80.8,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
608,CS00186,0.05,NC_017592.1,1,2036856,693032,501328,24.6128,38.1321,35.9,46.6,B595,DNA,NA,,100uM,COVIDseq,7/27/23,80.8,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
609,CS00187,0.025,NC_017592.1,1,2036856,295544,487515,23.9347,16.1252,35.5,48.1,B013,DNA,NA,,100uM,COVIDseq,7/27/23,79,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
610,CS00187,0.125,NC_017592.1,1,2036856,1477873,922927,45.3114,80.6785,35.5,48,B013,DNA,NA,,100uM,COVIDseq,7/27/23,79,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
611,CS00187,0.1,NC_017592.1,1,2036856,1182592,862203,42.3301,64.5443,35.5,48,B013,DNA,NA,,100uM,COVIDseq,7/27/23,79,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
